variable;width;initialPos;finalPos;type;valueRegEx;description
CCAA;2;1;2;char;[01][0-9];Comunidad Autónoma de residencia
IDENTHOGAR;8;3;10;char;[0-9]{8};Número de identificación del hogar: Sección + Vivienda + Hogar
A7_2a;2;11;12;char;(0[1-9])|(1[0-5]);Número de orden del adulto seleccionado
SEXOa;1;13;13;char;1|2;Identificación del adulto seleccionado: Sexo
EDADa;3;14;16;char;(01[5-9])|(0[2-9][0-9])|(1[01][0-9])|(120);Identificación del adulto seleccionado: Edad
ACTIVa;1;17;17;char;[1-8];Identificación del adulto seleccionado: Actividad económica actual
PROXY_0;1;18;18;char;1|2;¿El informante es la persona seleccionada?
PROXY_1;1;19;19;char;1|2|3|[ ]*;Informante proxy: ¿Cuál es el motivo por el que la persona seleccionada no facilita sus datos?
PROXY_2;1;20;20;char;1|2|[ ]*;Informante proxy: ¿Es miembro del hogar el informante?
PROXY_2b;2;21;22;char;(0[1-9])|(1[0-5])|(5[1-9])|(6[0-5])|[ ]*;Informante proxy: Número de orden del miembro del hogar
PROXY_3b;1;23;23;char;1|2|[ ]*;Informante proxy: Sexo del informante
PROXY_4;3;24;26;char;(1[8-9])|([2-9][0-9])|(1[0-1][0-9])|(120)|[ ]*;Informante proxy: Edad del informante
PROXY_5;1;27;27;char;[1-8]|[ ]*;Informante proxy: Relación del informante con el adulto seleccionado
E1_1;1;28;28;char;1|2|8|9;País de nacimiento
E2_1a;1;29;29;char;1|2;Nacionalidad: Española
E2_1b;1;30;30;char;1|2;Nacionalidad: Extranjera
E2_1c;1;31;31;char;1|2;Nacionalidad: No sabe
E2_1d;1;32;32;char;1|2;Nacionalidad: No contesta
E3;2;33;34;char;[0-9]{2}|[ ]*;Años residiendo en España
E4;1;35;35;char;1|2|3|8|9;Convivencia en pareja
E4b;1;36;36;char;1|2|3|4|5|8|9;Estado civil
NIVEST;2;37;38;char;(0[1-9])|(98)|(99)|[ ]*;Nivel de estudios del adulto seleccionado
F6;1;39;39;char;1|2|3|4|8|9|[ ]*;Adulto seleccionado: ¿Percibe pensión contributiva?
F7;1;40;40;char;1|2|8|9|[ ]*;Adulto seleccionado: ¿Ha trabajado antes?
F8_2;3;41;43;char;;Persona que generó la pensión: Actividad de la empresa en la que trabajó (código CNAE2009, 3 dígitos)
F9_2;3;44;46;char;;Persona que generó la pensión: Ocupación, profesión u oficio (código CNO2011, 3 dígitos)
F10;1;47;47;char;[1-6]|8|9|[ ]*;Persona que generó la pensión: Situación profesional en la ocupación que desempeñó
F11;1;48;48;char;[1-5]|8|9|[ ]*;Adulto seleccionado: Tiempo que lleva desempleado
F12;1;49;49;char;1|2|8|9|[ ]*;Adulto seleccionado: ¿Ha trabajado antes?
F13;2;50;51;char;(0[1-9])|(98)|(99)|[ ]*;Adulto seleccionado: Tipo de contrato o relación laboral
F14a;1;52;52;char;([1-5])|8|9|[ ]*;Adulto seleccionado: Duración del contrato
F14b;1;53;53;char;([1-5])|8|9|[ ]*;Adulto seleccionado: Duración de la relación laboral
F15;1;54;54;char;([1-5])|8|9|[ ]*;Adulto seleccionado: Número de trabajadores a su cargo
F16;1;55;55;char;([1-2])|8|9|[ ]*;Adulto seleccionado: Trabajo a tiempo completo / tiempo parcial
F17;2;56;57;char;(0[1-8])|(98)|(99)|[ ]*;Adulto seleccionado: Tipo de jornada en su trabajo principal actual
F18a_2;3;58;60;char;;Adulto seleccionado: Actividad de la empresa en la que trabaja (código CNAE2009, 3 dígitos)
F18b_2;3;61;63;char;;Adulto seleccionado: Actividad de la empresa en la que trabajó (código CNAE2009, 3 dígitos)
F19a_2;3;64;66;char;;Adulto seleccionado: Ocupación, profesión u oficio actual (código CNO2011, 3 dígitos)
F19b_2;3;67;69;char;;Adulto seleccionado: Última ocupación, profesión u oficio (código CNO2011, 3 dígitos)
F20;1;70;70;char;[1-6]|8|9|[ ]*;Adulto seleccionado: Situación profesional que desempeñó en su último empleo
G21;1;71;71;char;[1-5];Estado de salud percibido en los últimos 12 meses
G22;1;72;72;char;[1-2]|8|9;Enfermedad o problema de salud crónicos o de larga duración
G23;1;73;73;char;[1-3]|8|9;Grado de limitación durante al menos 6 meses por un problema de salud
G24;1;74;74;char;[1-3]|8|9|[ ]*;Tipo de problema que causa la dificultad
G25a_1;1;75;75;char;[1-2]|8|9;Ha padecido alguna vez: Tensión alta
G25b_1;1;76;76;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Tensión alta
G25c_1;1;77;77;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Tensión alta
G25a_2;1;78;78;char;[1-2]|8|9;Ha padecido alguna vez: Infarto de miocardio
G25b_2;1;79;79;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Infarto de miocardio
G25c_2;1;80;80;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Infarto de miocardio
G25a_3;1;81;81;char;[1-2]|8|9;Ha padecido alguna vez: Angina de pecho, enfermedad coronaria
G25b_3;1;82;82;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Angina de pecho, enfermedad coronaria
G25c_3;1;83;83;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Angina de pecho, enfermedad coronaria
G25a_4;1;84;84;char;[1-2]|8|9;Ha padecido alguna vez: Otras enfermedades del corazón
G25b_4;1;85;85;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Otras enfermedades del corazón
G25c_4;1;86;86;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Otras enfermedades del corazón
G25a_5;1;87;87;char;[1-2]|8|9;Ha padecido alguna vez: Varices en las piernas
G25b_5;1;88;88;char;[1-2]|8|9|[ ]*;Ha padecido en los últimos 12 meses: Varices en las piernas
G25c_5;1;89;89;char;[1-2]|8|9|[ ]*;Diagnóstico médico: Varices en las piernas
G25a_6;1;90;90;char;[1-2]|8|9;Ha padecido alguna vez: Artrosis (excluyendo artritis)
